IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service

Gateway of last resort is not set


IPv4 -- VRF CLD

VRF name: CLD
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service

Gateway of last resort is not set

 B E    10.12.34.0/25 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.12.34.128/25 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.35.0/25 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.12.35.128/25 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.36.0/25 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.12.32.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.24/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.26/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.28/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.30/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.32/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.34/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.36/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.38/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.40/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.42/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.44/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.46/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.48/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.50/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.52/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.54/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.56/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.58/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.60/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.62/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.64/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.66/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.68/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.70/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.72/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.74/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.76/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.78/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.80/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.82/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.84/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.86/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.88/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.90/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.92/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.94/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.96/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.98/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.100/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.102/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.104/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.106/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.108/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.110/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.112/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.114/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.116/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.118/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.120/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.122/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.124/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.126/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.128/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.130/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.132/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.134/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.136/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.138/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.140/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.142/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.144/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.146/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
